id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
11;2022-10-07T12:43:50Z;Hombre cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Otros;251 - 500;Nacional;5;Gerente;Indeterminado;Full time;Relaciones laborales;4;0;0;14;176000;No tengo beneficios adicionales;No recibo bono;No recibo bono;2 ajustes;60;Julio;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;3;No estoy buscando cambiar;3;Peleas de parejas dentro de la empresa.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;De acuerdo;0.2;No;No;Ni de acuerdo ni en desacuerdo;No;No;No es un entorno machista;Presencial 100%;No aplica;Muy satisfecho;8;Con menos estrÃ©s;Autoexigencia;171.85;1;176000;1024.1489671224906;1
12;2022-10-07T13:15:05Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Multinacional;4;HRBP;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;2;2;4;190000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, Reintegros en capacitaciÃ³n, CumpleaÃ±os libre, plataforma de descuento, semana libre en navidad o AÃ±o Nuevo;Menos de un sueldo;Trimestral;3 o mÃ¡s ajustes;100;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;190000;1105.6153622345068;1
13;2022-10-07T13:20:44Z;Hombre cis;41 - 45;MaestrÃ­a o superior en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Mendoza;RelaciÃ³n de Dependencia;Industrias quÃ­micas;101 - 250;Multinacional;2;Gerente;Indeterminado;Full time;Generalista;5;7;7;20;736000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Combustible, Comedor / Almuerzos, Home office, Idiomas, Posgrados, PrÃ©stamos, Reintegros en capacitaciÃ³n;Dos sueldos;Anual;2 ajustes;45;Julio;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.3;5;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;Si;NA;Si;ADRHA, Benchclub, grupo de whatsapp de Compensaciones;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;No;No;Totalmente de acuerdo;Si;No;Si pero no es tanto;Mixto;3 dÃ­as;Algo insatisfecho;7;Con mÃ¡s estrÃ©s;MÃ¡s cantidad de proyectos globales;171.85;1;736000;4282.804771603142;1
14;2022-10-07T13:27:57Z;Mujer cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Argentina;La Pampa;RelaciÃ³n de Dependencia;Servicios de salud;51 - 100;Nacional;1;Gerente;Indeterminado;Full time;Generalista;0;6;1;6;300000;Horarios flexibles, Home office, Posgrados, PrÃ©stamos, Reintegros en capacitaciÃ³n;No recibo bono;No recibo bono;1 solo;100;Octubre;Si, en emprendimiento no relacionado con RRHH;No;No estÃ¡ permitido;No;NA;4;No,  pero escucho ofertas;3;"que en un cv una persona escribio...""mis expectativas son poder dar una buena atencion y sobre todo contencion al cte y poder asesinarlo"" o cosas como..""hola soy una persona""...menos mal ajajaj";Si, tiene un rol importante real;No se;controversial diria, no todos los colegios tienen el funcionamiento esperado. suelen quitar mas de lo que dan. cada uno se maneja con sus propios criterios y marcos teÃ³ricos rigidos. en mi experiencia con el colegio de psicÃ³logos.;No;NA;Archivar;Si;No tengo ninguna discapacidad;De acuerdo;1;No;Si;De acuerdo;Si;No;Si, es muy machista;Presencial 100%;NA;NA;5;Con menos estrÃ©s;por mis propias criticas internas y no sentirme capaz de hacer otro tipo de trabajo ..a veces creo q solo soy buena para estar en este lugar y no en otro.;171.85;1;300000;1745.7084666860635;1
15;2022-10-07T14:04:31Z;Hombre cis;31 - 35;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Nacional;8;Responsable;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;0;9;9;180000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de internet, Home office, PrÃ©stamos;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;2 ajustes;30;Agosto;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;180000;1047.425080011638;1
16;2022-10-07T14:21:21Z;Mujer cis;36 - 40;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;ConstrucciÃ³n;501 - 1.000;Multinacional;16;Responsable;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;0;20;220000;Medicina prepaga / Plan de salud, Abono de celular, Comedor / Almuerzos, Home office;Un sueldo;Anual;1 solo;25;Agosto;Si, en emprendimiento relacionado con RRHH;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;4;No,  pero escucho ofertas;3;Entrevistar que alguien que no era el del cv que tenÃ­a, lo habÃ­a bajado de internet y no lo habÃ­a modificado;Si, tiene un rol importante real;Si;Creo que estar matriculado o avalado por una instituciÃ³n seria algo que nos aportarÃ­a mucho como profesionales y en nuestro rol.;Si;Uba;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Mixto;2 dÃ­as;Algo satisfecho;8;Con menos estrÃ©s;Por ser un trabajo en el que acabo de comenzar;171.85;1;220000;1280.1862089031133;1
17;2022-10-07T15:36:07Z;Mujer cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;1.001 - 2.500;Nacional;9;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;1;1;2;355000;Comedor / Almuerzos;No recibo bono;No recibo bono;1 solo;12;Septiembre;No;SÃ­;No estÃ¡ permitido;No;0.1;3;No,  pero escucho ofertas;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;Si;NA;NA;No;No tengo ninguna discapacidad;En desacuerdo;0.6;No;No;Ni de acuerdo ni en desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;No aplica / Prefiero no responder;8;Con menos estrÃ©s;Volumen de tareas;171.85;1;355000;2065.755018911842;1
19;2022-10-07T17:47:55Z;Hombre cis;51 - 55;MaestrÃ­a o superior completa;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Textiles, vestido, cuero, calzado;101 - 250;Nacional;3;Gerente;Indeterminado;Full time;Generalista;2;2;8;25;430000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Combustible, Home office, Posgrados;No recibo bono;No recibo bono;2 ajustes;60;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;NA;4;No,  pero escucho ofertas;2;Organizar un torneo de ping pong y anotar al 40% de la Planta.;Si, tiene un rol importante real;Si;NA;Si;Benchclub y Adrha;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;Si;No;Totalmente en desacuerdo;No;No;Si pero no es tanto;Mixto;1 dÃ­a;Muy satisfecho;5;Con menos estrÃ©s;Incertidumbre economica;171.85;1;430000;2502.1821355833576;1
20;2022-10-07T18:27:48Z;Hombre cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios financieros seguros;101 - 250;Nacional;2;Jefe;Indeterminado;Full time;Generalista;1;4;4;11;250000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Home office, GarantÃ­as para alquilar;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;48;Septiembre;No;No;No estÃ¡ permitido;No;0;3;SÃ­, activamente;4;0;No tiene un rol importante en la toma de decisiones;Si;No cualquiera puede ejercer esta profesiÃ³n;No;0;Atender los reclamos constantesndel personal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;250000;1454.7570555717195;1
21;2022-10-07T19:37:46Z;Mujer cis;36 - 40;Diplomado de posgrado completo;Contador PÃºblico;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;5.001 - 10.000;Multinacional;224;Gerente;Indeterminado;Full time;Compensaciones y beneficios;10;2;2;12;1320000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Gimnasio, Home office, Idiomas;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;89;Octubre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.7;4;No,  pero escucho ofertas;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;Si;NA;Escribir politicas;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;Si;De acuerdo;Si;No;Si, es muy machista;Remoto 100%;No aplica;Algo insatisfecho;7;Mismo nivel de estrÃ©s;La falta de comunicaciÃ³n efectiva;171.85;1;1320000;7681.117253418679;1
22;2022-10-07T19:56:54Z;Mujer cis;25 - 30;Universitario en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;251 - 500;Multinacional;4;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;0;0;2;147500;Frutas y snacks, PrÃ©stamos;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;59;Diciembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No,  pero escucho ofertas;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;Grupo de whatsapp de profesionales del Ã¡rea;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;Si;No;Ni de acuerdo ni en desacuerdo;No se;No;Si, es muy machista;Presencial 100%;No aplica;Muy satisfecho;3;Con menos estrÃ©s;NA;171.85;1;147500;858.3066627873145;1
23;2022-10-07T20:13:01Z;Mujer cis;46 - 50;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;251 - 500;Nacional;4;Jefe;Indeterminado;Full time;Generalista;4;10;10;20;395000;Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;50;Agosto;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;No me interesa;No;0;3;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;Si;Nos permitiria mayor reconocimiento profesional y otros beneficios.;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.9;Si;Si;Ni de acuerdo ni en desacuerdo;Si;Si;Si pero no es tanto;Remoto 100%;No aplica;Muy insatisfecho;8;Mismo nivel de estrÃ©s;cantidad de cosas;171.85;1;395000;2298.516147803317;1
24;2022-10-07T22:08:54Z;Hombre cis;51 - 55;MaestrÃ­a o superior completa;Ingenieria Electronica;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Nacional;1;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;2;2;2;180000;Medicina prepaga / Plan de salud, Horarios flexibles;No recibo bono;No recibo bono;2 ajustes;70;Octubre;No;Trabajo full remoto;no se hablo todavia;Si;0.1;4;No,  pero escucho ofertas;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;180000;1047.425080011638;1
25;2022-10-07T22:45:31Z;Mujer cis;25 - 30;Universitario completo;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;5.001 - 10.000;Multinacional;60;HRBP;Indeterminado;Full time;Generalista;0;2;1;2;188328;Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Comedor / Almuerzos, Frutas y snacks, GuaderÃ­a, Gimnasio, Home office, D8as por mes libres - viernes flex - productos gratis de la compaÃ±ia - politica pars trabajar fuera del pais por 2 meses;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;50;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;188328;1095.8859470468433;1
